Category,2008_1A_Yes,2008_1A_No,2008_2_Yes,2008_2_No,2008_3_Yes,2008_3_No,2008_4_Yes,2008_4_No,2008_5_Yes,2008_5_No,2008_6_Yes,2008_6_No,2008_7_Yes,2008_7_No,2008_8_Yes,2008_8_No,2008_9_Yes,2008_9_No,2008_10_Yes,2008_10_No,2008_11_Yes,2008_11_No,2008_12_Yes,2008_12_No,2008_91_Yes,2008_91_No,2008_92_Yes,2008_92_No,2008_93_Yes,2008_93_No,2008_94_Yes,2008_94_No,2008_95_Yes,2008_95_No,2008_96_Yes,2008_96_No,2008_97_Yes,2008_97_No,2008_98_Yes,2008_98_No,2008_99_Yes,2008_99_No
Alameda_Total,"362,725","214,939","414,123","172,719","343,670","230,343","211,293","379,586","289,041","285,216","151,743","406,843","188,869","385,315","232,923","378,692","259,651","299,848","224,252","343,343","240,907","296,212","356,146","191,526","132,006","252,198","181,998","213,647","196,842","202,558","186,078","218,334","185,887","218,082","185,544","218,186","184,537","217,358","60,612","147,218","138,428","67,714"
Alameda_Percent,62.80%,37.20%,70.60%,29.40%,59.90%,40.10%,35.70%,64.30%,50.40%,49.60%,27.10%,72.90%,32.80%,67.20%,38.00%,62.00%,46.40%,53.60%,39.50%,60.50%,44.80%,55.20%,65.10%,34.90%,34.3%,65.7%,46.0%,54.0%,49.2%,50.8%,46.0%,54.0%,46.0%,54.0%,45.9%,54.1%,45.9%,54.1%,29.2%,70.8%,67.2%,32.8%
Alpine_Total,331,336,418,247,326,327,250,413,282,384,151,498,291,370,293,379,330,322,233,430,259,369,425,235,171,286,157,305,266,193,248,217,244,221,244,222,248,219,237,218,300,140
Alpine_Percent,49.60%,50.40%,62.90%,37.10%,49.90%,50.10%,37.70%,62.30%,42.30%,57.70%,23.20%,76.80%,44.00%,56.00%,43.60%,56.40%,50.70%,49.30%,35.10%,64.90%,41.20%,58.80%,64.40%,35.60%,37.4%,62.6%,33.9%,66.1%,58.0%,42.0%,53.4%,46.6%,52.5%,47.5%,52.4%,47.6%,53.2%,46.8%,52.1%,47.9%,68.2%,31.8%
Amador_Total,"5,974","11,988","9,755","8,507","6,486","11,158","8,704","9,397","5,191","12,782","4,661","12,856","5,102","12,636","11,945","6,725","9,106","8,592","4,710","13,068","9,145","8,052","10,512","7,398","5,573","8,202","4,879","9,032","5,412","8,639","6,582","7,708","6,581","7,738","6,580","7,730","6,585","7,735","4,073","5,265","5,210","4,031"
Amador_Percent,33.20%,66.80%,53.50%,46.50%,36.70%,63.30%,48.00%,52.00%,28.80%,71.20%,26.60%,73.40%,28.70%,71.30%,64.00%,36.00%,51.50%,48.50%,26.40%,73.60%,53.20%,46.80%,58.70%,41.30%,40.4%,59.6%,35.0%,65.0%,38.5%,61.5%,46.0%,54.0%,45.9%,54.1%,45.9%,54.1%,45.9%,54.1%,43.6%,56.4%,56.4%,43.6%
Butte_Total,"34,988","59,497","54,213","41,382","37,970","55,660","44,553","51,084","36,463","57,740","23,173","68,962","29,347","64,193","54,822","43,045","45,424","46,570","29,436","63,720","49,394","40,477","58,074","34,512","24,736","38,519","22,058","42,973","25,047","40,109","32,596","33,237","32,708","33,247","32,659","33,182","32,736","33,183","18,448","22,903","26,349","14,982"
Butte_Percent,37.00%,63.00%,56.80%,43.20%,40.50%,59.50%,46.50%,53.50%,38.70%,61.30%,25.10%,74.90%,31.30%,68.70%,56.10%,43.90%,49.30%,50.70%,31.50%,68.50%,55.00%,45.00%,62.80%,37.20%,39.1%,60.9%,33.9%,66.1%,38.4%,61.6%,49.5%,50.5%,49.5%,50.5%,49.6%,50.4%,49.6%,50.4%,44.6%,55.4%,63.8%,36.2%
Calaveras_Total,"8,438","13,977","12,224","10,571","9,005","13,244","11,040","11,521","6,836","15,573","5,846","15,872","6,517","15,650","14,624","8,588","11,955","10,149","7,028","15,209","11,995","9,542","13,637","8,594","6,894","9,284","5,714","10,632","6,824","9,720","9,481","7,287","9,496","7,292","9,482","7,276","9,469","7,311","5,253","6,005","7,212","4,039"
Calaveras_Percent,37.60%,62.40%,53.70%,46.30%,40.40%,59.60%,48.90%,51.10%,30.50%,69.50%,26.90%,73.10%,29.30%,70.70%,63.10%,36.90%,54.10%,45.90%,31.60%,68.40%,55.70%,44.30%,61.40%,38.60%,42.6%,57.4%,34.9%,65.1%,41.2%,58.8%,56.6%,43.4%,56.6%,43.4%,56.6%,43.4%,56.5%,43.5%,46.7%,53.3%,64.1%,35.9%
Colusa_Total,"1,947","4,192","2,726","3,523","2,578","3,602","3,486","2,732","1,698","4,488","1,660","4,434","1,593","4,571","4,556","1,815","3,240","2,849","1,566","4,577","3,033","2,928","3,445","2,675","1,794","2,570","1,556","2,854","1,774","2,710","2,415","2,077","2,405","2,089","2,412","2,084","2,409","2,084","1,541","1,049","1,243","1,315"
Colusa_Percent,31.70%,68.30%,43.60%,56.40%,41.70%,58.30%,56.10%,43.90%,27.40%,72.60%,27.20%,72.80%,25.80%,74.20%,71.60%,28.40%,53.30%,46.70%,25.40%,74.60%,50.90%,49.10%,56.30%,43.70%,41.1%,58.9%,35.2%,64.8%,39.5%,60.5%,53.8%,46.2%,53.6%,46.4%,53.7%,46.3%,53.7%,46.3%,59.5%,40.5%,48.6%,51.4%
Contra Costa_Total,"234,141","196,267","290,503","138,709","264,032","161,521","180,546","252,332","172,265","255,065","127,892","288,053","141,738","282,371","198,713","246,753","224,927","192,997","163,033","259,829","210,252","195,880","275,806","142,053","128,448","164,436","132,329","168,654","147,584","156,222","152,385","154,382","149,411","152,348","149,753","152,003","149,232","151,784","63,090","100,402","104,094","58,701"
Contra Costa_Percent,54.40%,45.60%,67.70%,32.30%,62.10%,37.90%,41.70%,58.30%,40.30%,59.70%,30.70%,69.30%,33.40%,66.60%,44.60%,55.40%,53.90%,46.10%,38.50%,61.50%,51.80%,48.20%,66.10%,33.90%,43.8%,56.2%,43.9%,56.1%,48.5%,51.5%,49.6%,50.4%,49.5%,50.5%,49.6%,50.4%,49.5%,50.5%,38.6%,61.4%,63.9%,36.1%
Del Norte_Total,"3,102","5,999","5,190","4,023","4,139","4,938","4,807","4,406","3,247","5,942","3,227","5,829","3,347","5,694","5,658","3,770","5,570","3,449","2,903","6,141","3,623","5,070","6,017","3,034","2,484","3,822","2,454","3,930","3,012","3,426","3,567","2,903","3,556","2,920","3,574","2,914","3,518","2,909","2,274","2,217","2,908","1,550"
Del Norte_Percent,34.00%,66.00%,56.40%,43.60%,45.50%,54.50%,52.20%,47.80%,35.30%,64.70%,35.60%,64.40%,37.00%,63.00%,60.10%,39.90%,61.80%,38.20%,32.00%,68.00%,41.60%,58.40%,66.50%,33.50%,39.3%,60.7%,38.4%,61.6%,46.7%,53.3%,55.2%,44.8%,55.0%,45.0%,55.1%,44.9%,54.8%,45.2%,50.6%,49.4%,65.2%,34.8%
El Dorado_Total,"33,088","56,433","49,755","40,849","32,692","55,709","43,915","46,405","28,407","60,589","23,763","62,987","26,767","61,635","53,837","38,534","47,947","39,315","25,097","63,192","50,057","34,494","49,501","37,408","25,430","34,782","20,742","40,933","24,249","37,459","34,311","28,379","34,488","28,396","34,421","28,323","34,443","28,391","19,430","23,272","23,329","19,227"
El Dorado_Percent,36.90%,63.10%,55.00%,45.00%,36.90%,63.10%,48.60%,51.40%,31.90%,68.10%,27.30%,72.70%,30.20%,69.80%,58.30%,41.70%,55.00%,45.00%,28.40%,71.60%,59.30%,40.70%,57.00%,43.00%,42.2%,57.8%,33.6%,66.4%,39.2%,60.8%,54.8%,45.2%,54.9%,45.1%,54.9%,45.1%,54.9%,45.1%,45.5%,54.5%,54.8%,45.2%
Fresno_Total,"145,333","116,998","130,122","132,606","141,855","118,390","158,158","105,835","85,599","174,597","84,579","168,676","84,966","172,873","185,993","85,122","148,416","106,217","101,681","154,923","129,028","117,564","164,585","89,967","70,764","92,213","68,614","98,595","72,651","97,622","96,348","74,696","95,967","74,423","94,190","73,044","93,963","73,038","44,975","58,407","62,175","40,094"
Fresno_Percent,55.50%,44.50%,49.50%,50.50%,54.60%,45.40%,60.00%,40.00%,32.80%,67.20%,33.30%,66.70%,32.90%,67.10%,68.70%,31.30%,58.30%,41.70%,39.60%,60.40%,52.40%,47.60%,64.70%,35.30%,43.4%,56.6%,41.0%,59.0%,42.6%,57.4%,56.4%,43.6%,56.4%,43.6%,56.4%,43.6%,56.3%,43.7%,43.5%,56.5%,60.8%,39.2%
Glenn_Total,"2,460","7,088","3,636","6,002","3,425","6,094","5,470","4,164","2,767","6,763","2,634","6,759","2,364","7,126","7,235","2,644","5,016","4,383","2,267","7,216","4,751","4,435","5,620","3,828","2,812","4,384","2,292","4,969","2,716","4,656","3,689","3,708","3,697","3,716","3,702","3,714","3,677","3,701","2,825","2,610","2,901","2,464"
Glenn_Percent,25.70%,74.30%,37.70%,62.30%,35.90%,64.10%,56.80%,43.20%,29.00%,71.00%,28.00%,72.00%,24.90%,75.10%,73.30%,26.70%,53.40%,46.60%,23.90%,76.10%,51.80%,48.20%,59.50%,40.50%,39.0%,61.0%,31.5%,68.5%,36.8%,63.2%,49.8%,50.2%,49.8%,50.2%,49.9%,50.1%,49.8%,50.2%,52.0%,48.0%,54.1%,45.9%
Humboldt_Total,"25,839","34,845","40,701","21,230","28,636","31,601","22,274","39,555","31,145","29,887","13,890","45,683","20,819","39,715","25,296","37,963","28,565","30,294","19,631","40,353","24,469","32,602","36,335","22,452","13,297","27,861","15,870","26,102","18,966","23,371","19,680","22,564","19,667","22,557","19,698","22,645","19,664","22,614","11,686","16,933","17,393","11,105"
Humboldt_Percent,42.50%,57.50%,65.80%,34.20%,47.50%,52.50%,36.00%,64.00%,51.10%,48.90%,23.30%,76.70%,34.30%,65.70%,39.90%,60.10%,48.50%,51.50%,32.70%,67.30%,42.80%,57.20%,61.90%,38.10%,32.3%,67.7%,37.8%,62.2%,44.7%,55.3%,46.5%,53.5%,46.5%,53.5%,46.5%,53.5%,46.5%,53.5%,40.8%,59.2%,61.0%,39.0%
Imperial_Total,"20,688","16,840","21,016","16,313","26,064","11,335","28,195","10,103","14,645","22,664","17,428","19,490","19,430","17,489","27,048","11,783","25,055","12,121","16,351","17,104","14,654","17,802","22,972","10,099","9,704","9,957","10,217","9,710","11,143","8,901","11,582","8,557","11,637","8,534","11,366","8,510","11,390","8,467","8,544","7,704","9,824","6,297"
Imperial_Percent,55.20%,44.80%,56.30%,43.70%,69.70%,30.30%,73.70%,26.30%,39.20%,60.80%,47.20%,52.80%,52.70%,47.30%,69.70%,30.30%,67.40%,32.60%,48.80%,51.20%,45.10%,54.90%,69.50%,30.50%,49.3%,50.7%,51.3%,48.7%,55.6%,44.4%,57.6%,42.4%,57.7%,42.3%,57.2%,42.8%,57.4%,42.6%,52.6%,47.4%,60.9%,39.1%
Inyo_Total,"2,855","5,294","4,689","3,637","3,646","4,469","3,927","4,274","3,123","5,054","2,601","5,394","2,674","5,442","5,116","3,334","4,351","3,607","2,499","5,572","3,520","4,183","5,131","2,929","2,453","3,559","2,204","3,848","2,678","3,448","3,583","2,627","3,600","2,610","3,608","2,620","3,576","2,617","2,069","2,715","3,067","1,677"
Inyo_Percent,35.00%,65.00%,56.40%,43.60%,44.90%,55.10%,47.80%,52.20%,38.10%,61.90%,32.50%,67.50%,32.90%,67.10%,60.60%,39.40%,54.70%,45.30%,30.90%,69.10%,45.60%,54.40%,63.70%,36.30%,40.8%,59.2%,36.4%,63.6%,43.7%,56.3%,57.7%,42.3%,58.0%,42.0%,58.0%,42.0%,57.8%,42.2%,43.2%,56.8%,64.7%,35.3%
Kern_Total,"114,768","111,478","120,655","106,283","120,006","104,777","148,170","78,303","66,835","158,673","78,536","142,591","90,269","132,436","175,167","57,496","138,578","83,524","91,783","131,667","103,123","113,355","140,377","81,616","62,644","82,881","59,570","88,842","59,619","89,861","93,075","57,378","93,286","57,348","93,412","57,487","93,357","57,500","42,784","39,745","49,141","33,274"
Kern_Percent,50.80%,49.20%,53.20%,46.80%,53.40%,46.60%,65.50%,34.50%,29.60%,70.40%,35.50%,64.50%,40.50%,59.50%,75.30%,24.70%,62.40%,37.60%,41.00%,59.00%,47.60%,52.40%,63.30%,36.70%,43.0%,57.0%,40.1%,59.9%,39.8%,60.2%,61.9%,38.1%,62.0%,38.0%,62.0%,38.0%,61.9%,38.1%,51.8%,48.2%,59.6%,40.4%
Kings_Total,"16,182","17,906","15,862","18,332","20,286","14,093","23,025","11,425","10,492","23,607","13,002","20,771","11,448","22,411","25,821","9,244","20,645","13,229","13,606","20,411","16,025","17,034","22,843","11,184","9,026","11,496","8,654","12,141","9,210","11,813","12,018","9,175","12,040","9,176","11,937","9,040","11,933","9,065","5,808","5,933","6,496","5,171"
Kings_Percent,47.40%,52.60%,46.30%,53.70%,59.10%,40.90%,66.90%,33.10%,30.70%,69.30%,38.40%,61.60%,33.80%,66.20%,73.70%,26.30%,61.00%,39.00%,39.90%,60.10%,48.40%,51.60%,67.20%,32.80%,43.9%,56.1%,41.6%,58.4%,43.8%,56.2%,56.8%,43.2%,56.8%,43.2%,57.0%,43.0%,56.9%,43.1%,49.5%,50.5%,55.7%,44.3%
Lake_Total,"11,369","13,225","15,801","9,211","12,390","12,228","11,338","13,628","10,295","14,477","7,120","17,222","8,747","16,002","13,036","12,080","13,226","10,871","9,185","15,170","11,395","12,265","16,356","8,140","7,235","10,401","7,301","10,584","7,831","10,312","8,965","9,309","8,985","9,296","8,992","9,287","8,995","9,267","4,572","6,269","6,877","3,933"
Lake_Percent,46.20%,53.80%,63.20%,36.80%,50.40%,49.60%,45.40%,54.60%,41.50%,58.50%,29.20%,70.80%,35.30%,64.70%,52.00%,48.00%,54.90%,45.10%,37.70%,62.30%,48.10%,51.90%,66.80%,33.20%,41.0%,59.0%,40.8%,59.2%,43.1%,56.9%,49.0%,51.0%,49.1%,50.9%,49.1%,50.9%,49.2%,50.8%,42.2%,57.8%,63.6%,36.4%
Lassen_Total,"3,003","7,934","4,809","6,161","4,475","6,379","6,454","4,558","3,542","7,442","3,529","7,291","4,380","6,416","8,021","3,241","6,789","4,063","3,251","7,633","4,304","6,218","6,889","4,014","3,077","4,194","2,708","4,638","3,935","3,412","4,341","3,053","4,366","3,041","4,353","3,035","4,370","3,037","3,169","2,319","3,693","1,790"
Lassen_Percent,27.40%,72.60%,43.80%,56.20%,41.20%,58.80%,58.70%,41.30%,32.20%,67.80%,32.60%,67.40%,40.50%,59.50%,71.30%,28.70%,62.60%,37.40%,29.80%,70.20%,40.90%,59.10%,63.20%,36.80%,42.3%,57.7%,36.8%,63.2%,53.6%,46.4%,58.8%,41.2%,59.0%,41.0%,59.0%,41.0%,59.0%,41.0%,57.7%,42.3%,67.4%,32.6%
Los Angeles_Total,"1,694,649","1,354,093","2,090,665","1,026,497","1,882,951","1,160,833","1,437,830","1,673,251","1,312,378","1,751,858","907,732","2,052,672","1,127,468","1,893,487","1,624,672","1,622,287","1,537,289","1,428,673","1,368,119","1,657,227","1,378,561","1,513,159","1,955,109","990,171","796,770","1,098,186","946,459","1,022,557","969,358","1,022,541","1,213,850","832,927","1,214,975","830,898","1,212,161","831,653","1,209,657","834,815","239,584","517,210","475,379","275,088"
Los Angeles_Percent,55.60%,44.40%,67.10%,32.90%,61.90%,38.10%,46.20%,53.80%,42.80%,57.20%,30.60%,69.40%,37.30%,62.70%,50.10%,49.90%,51.90%,48.10%,45.20%,54.80%,47.60%,52.40%,66.40%,33.60%,42.0%,58.0%,48.0%,52.0%,48.6%,51.4%,59.4%,40.6%,59.4%,40.6%,59.4%,40.6%,59.2%,40.8%,31.7%,68.3%,63.3%,36.7%
Madera_Total,"18,961","21,984","18,901","22,249","20,873","20,268","26,343","14,732","12,716","27,898","13,237","26,764","12,918","27,574","30,906","11,193","22,575","17,600","13,742","26,887","20,173","19,023","26,656","13,590","12,442","16,088","10,989","17,964","12,188","17,189","16,721","12,916","16,723","12,923","16,757","12,896","16,752","12,895","9,063","8,921","10,675","7,176"
Madera_Percent,46.30%,53.70%,45.90%,54.10%,50.80%,49.20%,64.20%,35.80%,31.30%,68.70%,33.00%,67.00%,31.90%,68.10%,73.50%,26.50%,56.20%,43.80%,33.80%,66.20%,51.50%,48.50%,66.30%,33.70%,43.6%,56.4%,37.9%,62.1%,41.4%,58.6%,56.5%,43.5%,56.5%,43.5%,56.6%,43.4%,56.6%,43.4%,50.4%,49.6%,59.8%,40.2%
Marin_Total,"87,159","46,540","97,368","37,940","67,095","62,623","34,554","100,289","67,327","63,769","26,934","99,883","41,944","89,628","34,324","103,341","56,283","71,827","41,199","89,161","70,950","52,494","84,531","42,874","32,348","63,002","36,134","62,845","48,871","52,561","41,963","61,030","41,515","60,408","41,393","60,394","41,322","60,254","18,882","41,630","38,589","21,433"
Marin_Percent,65.20%,34.80%,72.00%,28.00%,51.80%,48.20%,25.60%,74.40%,51.40%,48.60%,21.20%,78.80%,31.80%,68.20%,24.90%,75.10%,43.90%,56.10%,31.60%,68.40%,57.50%,42.50%,66.40%,33.60%,33.9%,66.1%,36.5%,63.5%,48.1%,51.9%,40.7%,59.3%,40.7%,59.3%,40.6%,59.4%,40.6%,59.4%,31.2%,68.8%,64.3%,35.7%
Mariposa_Total,"4,022","5,342","4,816","4,623","4,193","5,104","4,753","4,648","3,411","5,927","2,376","6,807","2,630","6,672","5,961","3,640","4,479","4,693","2,808","6,454","4,208","4,733","5,984","3,272","2,754","4,129","2,470","4,485","2,780","4,232","3,801","3,276","3,806","3,270","3,803","3,279","3,781","3,269","2,448","2,458","2,901","1,960"
Mariposa_Percent,42.90%,57.10%,51.10%,48.90%,45.10%,54.90%,50.60%,49.40%,36.50%,63.50%,25.80%,74.20%,28.20%,71.80%,62.10%,37.90%,48.80%,51.20%,30.30%,69.70%,47.00%,53.00%,64.70%,35.30%,40.0%,60.0%,35.5%,64.5%,39.6%,60.4%,53.8%,46.2%,53.8%,46.2%,53.7%,46.3%,53.7%,46.3%,49.9%,50.1%,59.7%,40.3%
Mendocino_Total,"21,199","17,412","27,698","11,678","19,794","18,423","12,680","26,304","20,023","18,469","7,518","30,210","12,923","25,471","14,649","25,072","17,109","20,522","13,193","24,775","15,142","21,613","25,304","12,700","9,846","17,269","11,174","16,417","12,884","15,054","11,937","16,320","11,921","16,365","11,898","16,365","11,930","16,302","10,279","16,069","18,605","7,722"
Mendocino_Percent,55.00%,45.00%,70.40%,29.60%,51.80%,48.20%,32.50%,67.50%,52.10%,47.90%,19.90%,80.10%,33.60%,66.40%,36.80%,63.20%,45.40%,54.60%,34.70%,65.30%,41.10%,58.90%,66.60%,33.40%,36.3%,63.7%,40.4%,59.6%,46.1%,53.9%,42.2%,57.8%,42.1%,57.9%,42.0%,58.0%,42.2%,57.8%,39.0%,61.0%,70.7%,29.3%
Merced_Total,"32,609","28,669","26,161","35,881","34,375","27,168","38,800","23,129","19,489","41,932","23,135","37,003","21,310","39,504","44,800","18,520","35,154","25,036","23,419","37,253","28,832","29,741","39,739","20,657","16,764","21,956","17,879","21,365","18,552","21,243","22,870","17,099","22,833","17,078","22,714","17,135","22,741","17,103","8,857","11,467","11,475","8,582"
Merced_Percent,53.30%,46.70%,42.10%,57.90%,55.90%,44.10%,62.70%,37.30%,31.70%,68.30%,38.40%,61.60%,35.00%,65.00%,70.80%,29.20%,58.50%,41.50%,38.50%,61.50%,49.20%,50.80%,65.80%,34.20%,43.2%,56.8%,45.5%,54.5%,46.6%,53.4%,57.3%,42.7%,57.3%,42.7%,57.1%,42.9%,57.1%,42.9%,43.6%,56.4%,57.2%,42.8%
Modoc_Total,977,"3,368","1,748","2,608","1,485","2,858","2,372","1,969","1,217","3,154","1,035","3,263","1,246","3,045","3,279","1,142","2,554","1,727",959,"3,365","1,873","2,314","2,769","1,564","1,334","1,835",996,"2,201","1,419","1,825","1,918","1,347","1,921","1,336","1,930","1,332","1,925","1,333","1,721",972,"1,376","1,310"
Modoc_Percent,22.40%,77.60%,40.10%,59.90%,34.10%,65.90%,54.70%,45.30%,27.80%,72.20%,24.00%,76.00%,29.00%,71.00%,74.20%,25.80%,59.70%,40.30%,22.10%,77.90%,44.70%,55.30%,64.00%,36.00%,42.0%,58.0%,31.1%,68.9%,43.7%,56.3%,58.8%,41.2%,59.0%,41.0%,59.2%,40.8%,59.1%,40.9%,63.9%,36.1%,51.2%,48.8%
Mono_Total,"2,183","3,116","3,100","2,242","2,271","2,969","2,125","3,218","2,303","2,988","1,341","3,842","2,474","2,828","2,425","3,050","2,787","2,338","2,022","3,232","2,386","2,526","3,115","2,092","1,348","1,850","1,241","1,996","1,765","1,484","1,883","1,388","1,883","1,392","1,877","1,390","1,874","1,389","1,528","1,384","1,908",993
Mono_Percent,41.10%,58.90%,58.10%,41.90%,43.30%,56.70%,39.70%,60.30%,43.50%,56.50%,25.80%,74.20%,46.60%,53.40%,44.20%,55.80%,54.40%,45.60%,38.40%,61.60%,48.50%,51.50%,59.90%,40.10%,42.1%,57.9%,38.3%,61.7%,54.4%,45.6%,57.6%,42.4%,57.5%,42.5%,57.5%,42.5%,57.5%,42.5%,52.5%,47.5%,65.8%,34.2%
Monterey_Total,"71,119","49,305","82,163","40,844","66,687","54,368","53,977","69,078","55,615","66,353","38,803","83,598","43,290","80,924","62,251","66,191","63,684","58,553","52,790","70,061","55,771","63,253","79,495","42,087","32,974","45,711","35,243","45,006","42,375","38,976","49,612","31,931","49,001","31,516","48,873","31,546","48,918","31,541","19,794","31,278","34,434","16,346"
Monterey_Percent,59.10%,40.90%,66.80%,33.20%,55.10%,44.90%,43.80%,56.20%,45.50%,54.50%,31.70%,68.30%,34.80%,65.20%,48.40%,51.60%,52.10%,47.90%,42.90%,57.10%,46.80%,53.20%,65.40%,34.60%,41.9%,58.1%,43.9%,56.1%,52.1%,47.9%,60.9%,39.1%,60.9%,39.1%,60.8%,39.2%,60.8%,39.2%,38.8%,61.2%,67.8%,32.2%
Napa_Total,"29,138","27,535","37,603","20,112","28,388","27,492","24,058","33,419","23,440","32,839","15,397","39,262","19,112","36,996","26,227","32,742","28,097","26,611","19,338","36,494","28,249","25,101","35,680","19,266","16,966","23,575","15,263","26,463","18,496","23,545","20,146","22,816","20,126","22,808","20,170","22,801","20,102","22,658","10,259","18,078","17,908","10,373"
Napa_Percent,51.50%,48.50%,65.20%,34.80%,50.90%,49.10%,41.80%,58.20%,41.60%,58.40%,28.20%,71.80%,34.00%,66.00%,44.40%,55.60%,51.40%,48.60%,34.60%,65.40%,53.00%,47.00%,65.00%,35.00%,41.8%,58.2%,36.5%,63.5%,43.9%,56.1%,46.8%,53.2%,46.8%,53.2%,46.9%,53.1%,47.0%,53.0%,36.2%,63.8%,63.3%,36.7%
Nevada_Total,"23,101","29,974","32,949","21,104","19,277","33,493","23,417","30,512","19,975","33,378","12,006","39,801","15,891","37,088","27,617","27,614","26,897","25,043","15,884","36,985","28,925","21,406","28,495","23,558","15,181","22,515","12,941","25,272","16,115","22,503","20,451","18,431","20,493","18,435","20,369","18,257","20,371","18,272","12,203","15,353","17,182","10,226"
Nevada_Percent,43.50%,56.50%,61.00%,39.00%,36.50%,63.50%,43.40%,56.60%,37.40%,62.60%,23.10%,76.90%,29.90%,70.10%,50.10%,49.90%,51.80%,48.20%,30.00%,70.00%,57.50%,42.50%,54.80%,45.20%,40.2%,59.8%,33.8%,66.2%,41.7%,58.3%,52.6%,47.4%,52.7%,47.3%,52.8%,47.2%,52.8%,47.2%,44.3%,55.7%,62.7%,37.3%
